frame,image_path,track_id,xtl,ytl,xbr,ybr,label,dressCodeStyle,gender,Distracted,location,fashionPersonality,judgmentCalls,age,weight,disability,Crossed,relativePosition
343,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00343.jpg,2,775.37,732.89,850.6,889.58,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
344,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00344.jpg,2,776.45,732.68,851.69,889.37,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
345,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00345.jpg,2,777.54,732.47,852.78,889.17,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
346,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00346.jpg,2,778.63,732.27,853.86,888.96,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
347,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00347.jpg,2,779.71,732.06,854.95,888.75,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
348,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00348.jpg,2,780.8,731.85,856.04,888.54,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
349,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00349.jpg,2,781.88,731.64,857.12,888.33,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
350,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00350.jpg,2,782.97,731.43,858.21,888.12,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
351,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00351.jpg,2,784.06,731.22,859.29,887.91,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
352,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00352.jpg,2,785.14,731.01,860.38,887.7,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
353,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00353.jpg,2,786.23,730.8,861.47,887.49,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
354,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00354.jpg,2,787.31,730.59,862.55,887.29,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
355,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00355.jpg,2,788.4,730.39,863.64,887.08,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
356,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00356.jpg,2,789.49,730.18,864.72,886.87,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
